statid,userID,videoID,watchCount,totalWatchDuration
3659,47,1761,1,00:00:00
3660,47,1762,1,00:00:00
3661,47,1773,1,00:00:00
3662,47,1816,1,01:43:39
3663,47,1835,1,00:00:00
3664,47,1921,2,00:10:00
3665,47,1964,1,00:00:00
3666,47,1979,1,02:10:00
3667,47,2008,3,00:00:00
3668,47,2016,1,00:00:00
3669,47,2060,1,00:00:00
3670,47,2106,2,00:50:00
3671,47,2116,2,00:00:00
3672,47,2131,1,02:03:05
3673,47,2145,1,01:34:49
3674,48,4,1,00:00:00
3675,48,135,1,00:00:00
3676,48,147,1,00:00:00
3677,48,175,1,00:00:00
3678,48,206,1,00:00:00
3679,48,247,1,00:00:00
3680,48,303,1,00:00:00
3681,48,315,1,00:00:00
3682,48,327,1,08:16:40
3683,48,335,3,41:31:42
3684,48,375,3,05:18:51
3685,48,433,2,01:10:00
3686,48,436,1,00:00:00
3687,48,455,2,00:00:00
3688,48,490,1,00:00:00
3689,48,509,1,01:40:00
3690,48,599,1,03:30:00
3691,48,624,2,01:30:00
3692,48,645,1,00:00:00
3693,48,734,2,01:16:26
3694,48,747,1,01:10:00
3695,48,779,1,09:50:00
3696,48,791,1,00:00:00
3697,48,857,3,09:33:25
3698,48,879,1,00:00:00
3699,48,904,1,00:00:00
3700,48,924,3,04:58:17
3701,48,996,1,00:00:00
3702,48,1001,1,00:00:00
3703,48,1002,1,00:00:00
3704,48,1020,1,04:12:05
3705,48,1053,1,00:00:00
3706,48,1058,1,00:00:00
3707,48,1076,1,00:00:00
3708,48,1114,1,00:00:00
3709,48,1123,1,00:00:00
3710,48,1177,1,00:00:00
3711,48,1246,1,00:00:00
3712,48,1252,1,00:00:00
3713,48,1255,1,02:20:00
3714,48,1269,1,00:00:00
3715,48,1291,1,01:20:00
3716,48,1300,1,04:50:00
3717,48,1323,2,00:53:19
3718,48,1379,1,00:00:00
3719,48,1386,1,00:00:00
3720,48,1417,2,00:00:00
3721,48,1425,1,00:00:00
3722,48,1426,2,00:40:01
3723,48,1489,1,00:00:00
3724,48,1532,3,02:59:51
3725,48,1540,2,00:00:00
3726,48,1572,1,00:00:00
3727,48,1577,1,00:00:00
3728,48,1601,1,00:00:00
3729,48,1610,1,00:00:00
3730,48,1619,3,28:54:05
3731,48,1637,1,11:00:00
3732,48,1687,1,00:20:01
3733,48,1738,2,20:28:25
3734,48,1739,1,00:00:00
3735,48,1753,1,00:00:00
3736,48,1762,1,00:00:00
3737,48,1767,3,01:48:12
3738,48,1787,1,01:08:23
3739,48,1799,1,01:46:10
3740,48,1862,2,01:28:22
3741,48,1877,1,00:00:00
3742,48,1925,1,00:00:00
3743,48,1933,1,00:00:00
3744,48,1982,1,15:01:28
3745,48,2020,1,00:00:00
3746,48,2089,2,06:27:11
3747,48,2175,1,00:00:00
3748,49,64,1,01:58:10
3749,49,88,1,00:00:00
3750,49,116,1,01:16:32
3751,49,154,1,01:24:53
3752,49,167,1,01:40:00
3753,49,170,1,04:49:59
3754,49,204,1,00:00:00
3755,49,207,1,00:06:06
3756,49,218,1,00:00:00
3757,49,223,1,01:00:00
3758,49,239,1,00:10:00
3759,49,252,1,01:53:40
3760,49,259,1,00:10:00
3761,49,359,1,00:30:00
3762,49,386,1,00:00:00
3763,49,397,1,00:00:00
3764,49,422,1,01:30:01
3765,49,436,1,00:00:00
3766,49,447,2,00:00:00
3767,49,450,1,00:00:00
3768,49,460,1,00:00:00
3769,49,511,1,00:00:00
3770,49,557,1,01:18:16
3771,49,562,1,02:19:58
3772,49,585,2,01:20:01
3773,49,599,1,00:40:00
3774,49,669,1,02:04:41
3775,49,673,2,09:28:41
3776,49,675,1,01:50:00
3777,49,718,1,00:00:00
3778,49,740,2,01:57:39
3779,49,745,1,00:00:00
3780,49,755,1,00:00:00
3781,49,769,2,00:10:00
3782,49,774,1,00:00:00
3783,49,785,1,01:15:01
3784,49,816,2,01:38:29
3785,49,840,1,01:19:59
3786,49,865,1,00:00:00
3787,49,929,1,00:50:00
3788,49,967,1,01:56:01
3789,49,968,1,00:00:00
3790,49,1016,1,00:00:00
3791,49,1094,1,01:40:01
3792,49,1107,1,01:18:42
3793,49,1143,1,01:40:00
3794,49,1156,1,00:00:00
3795,49,1170,1,02:19:56
3796,49,1211,1,00:10:07
3797,49,1218,1,00:00:00
3798,49,1227,2,01:49:59
3799,49,1243,1,00:00:00
3800,49,1256,1,00:00:00
3801,49,1258,1,07:15:30
3802,49,1287,1,00:00:00
3803,49,1294,1,00:00:00
3804,49,1366,1,00:58:48
3805,49,1394,1,01:49:12
3806,49,1401,1,00:00:00
3807,49,1407,1,00:00:00
3808,49,1441,1,00:00:00
3809,49,1454,1,00:00:00
3810,49,1499,1,00:00:00
3811,49,1504,1,01:39:56
3812,49,1531,1,00:00:00
3813,49,1595,1,00:30:00
3814,49,1598,1,01:30:00
3815,49,1703,1,01:00:00
3816,49,1724,1,00:00:00
3817,49,1752,1,00:19:59
3818,49,1768,1,01:41:46
3819,49,1779,1,00:00:00
3820,49,1786,1,01:30:01
3821,49,1811,1,00:50:00
3822,49,1840,1,00:00:00
3823,49,1869,1,04:24:19
3824,49,1901,1,00:00:00
3825,49,1923,1,01:30:01
3826,49,1960,1,12:42:56
3827,49,1971,1,00:00:00
3828,49,2007,1,01:40:00
3829,49,2041,1,00:00:00
3830,49,2049,2,13:03:45
3831,49,2053,2,02:44:57
3832,49,2060,2,14:16:41
3833,49,2089,1,07:00:02
3834,49,2121,1,00:00:00
3835,49,2125,1,01:00:00
3836,50,3,1,02:11:41
3837,50,25,1,01:14:50
3838,50,57,1,01:27:46
3839,50,159,1,00:29:14
3840,50,221,2,01:28:42
3841,50,250,1,02:00:35
3842,50,263,1,01:59:21
3843,50,288,1,00:43:18
3844,50,313,1,02:17:27
3845,50,314,1,00:57:00
3846,50,338,3,07:54:22
3847,50,387,1,01:46:17
3848,50,401,1,01:31:51
3849,50,403,1,00:51:15
3850,50,529,1,02:10:31
3851,50,573,3,03:43:32
3852,50,656,2,49:29:56
3853,50,711,1,11:16:16
3854,50,806,1,70:57:20
3855,50,828,1,01:27:36
3856,50,843,1,00:00:14
3857,50,848,1,01:45:07
3858,50,896,1,01:27:25
3859,50,900,1,03:01:39
3860,50,904,2,04:28:36
3861,50,932,2,01:56:12
3862,50,967,1,07:48:12
3863,50,1032,1,49:53:57
3864,50,1037,1,65:00:15
3865,50,1095,1,01:15:05
3866,50,1116,1,01:21:54
3867,50,1125,1,04:32:17
3868,50,1133,4,13:16:22
3869,50,1160,1,01:49:13
3870,50,1229,1,01:32:52
3871,50,1238,1,01:48:35
3872,50,1263,1,01:21:18
3873,50,1276,1,00:00:05
3874,50,1282,1,05:06:31
3875,50,1293,1,01:41:34
3876,50,1304,1,01:00:51
3877,50,1414,2,04:51:09
3878,50,1419,1,00:19:35
3879,50,1464,1,01:41:59
3880,50,1495,3,03:36:36
3881,50,1537,1,00:36:11
3882,50,1538,2,18:49:46
3883,50,1542,1,00:18:53
3884,50,1556,1,02:27:47
3885,50,1559,1,00:00:06
3886,50,1596,2,03:14:45
3887,50,1600,1,00:48:01
3888,50,1628,2,02:49:01
3889,50,1643,1,01:45:32
3890,50,1751,1,00:32:29
3891,50,1753,3,08:20:53
3892,50,1759,1,01:21:51
3893,50,1766,1,00:09:24
3894,50,1790,2,29:23:09
3895,50,1835,3,48:25:30
3896,50,1899,1,00:00:14
3897,50,1907,1,04:29:14
3898,50,1932,1,00:10:03
3899,50,1934,1,01:37:22
3900,50,1955,3,19:08:13
3901,50,2005,1,00:12:27
3902,50,2057,2,03:13:21
3903,50,2084,1,01:46:40
3904,50,2088,1,02:27:10
3905,50,2133,2,01:28:21
3906,50,2183,1,00:14:28
